"Name","Address","Website","Type","Awards offered","Campus setting","Campus housing","Student population","Undergraduate students","Graduation Rate","Transfer-Out Rate","Cohort Year *","Net Price **","Largest Program","IPEDS ID","OPE ID"
"Academy of Interactive Entertainment","305 Harrison St Ste 405, Seattle, Washington 98109-4623","www.theaie.us","2-year, Private not-for-profit","One but less than two years certificate|Two but less than 4 years certificate","City: Large","No","129","129","89%","5%","Fall 2014","$17,371","-","482185","04223600"
"Altierus Career College Everett","906 SE Everett Mall Way, Ste 600, Everett, Washington 98208-3700","https://www.altierus.org/campus/everett","2-year, Private not-for-profit","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Midsize","No","254","254","71%","NA","Fall 2014","$17,670","-","363590","02300100"
"Altierus Career College-Tacoma","2156 Pacific Avenue, Tacoma, Washington 98402-3004","https://www.altierus.org/campus/tacoma","2-year, Private not-for-profit","One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Midsize","No","383","383","92%","NA","Fall 2014","$19,654","-","444024","02300104"
"Antioch University-Seattle","2326 6th Ave, Seattle, Washington 98121-1814","www.antiochseattle.edu","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice","City: Large","No","568","95","0%","NA","Fall 2011","NA","-","245883","00301005"
"Argosy University-Seattle","2601-A Elliott Avenue, Seattle, Washington 98121","www.argosy.edu/seattle","4-year, Private for-profit","Associate's degree|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Large","No","59","30","0%","NA","Fall 2011","NA","-","439057","02179913"
"Aveda Institute Portland-Vancouver Campus","6615 North East 4th Plain Boulevard, Vancouver, Washington 98661-7264","avedapdx.com/about-our-school/locations/vancouver","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Midsize","No","129","129","67%","NA","2014-15","$9,558","Cosmetology/Cosmetologist, General","487348","04171401"
"Bastyr University","14500 Juanita Drive NE, Kenmore, Washington 98028-4966","www.bastyr.edu","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - professional practice","Suburb: Large","Yes","1247","260","NA","NA","Fall 2011","NA","-","235547","02242500"
"Bates Technical College","1101 S Yakima Ave, Tacoma, Washington 98405","www.bates.ctc.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Midsize","No","3291","3291","43%","13%","Fall 2014","$3,895","-","235671","00530600"
"Beauty Academy","208 S Wenatchee Ave, Wenatchee, Washington 98801","www.beautyacademywenatchee.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Small","No","25","25","50%","6%","2014-15","$13,839","Cosmetology/Cosmetologist, General","234401","02504900"
"Bellevue College","3000 Landerholm Cir SE, Bellevue, Washington 98007-6484","https://bellevuecollege.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Midsize","No","13506","13506","24%","22%","Fall 2011","$7,337","-","234669","00376900"
"Bellingham Technical College","3028 Lindbergh Ave, Bellingham, Washington 98225-1599","www.btc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Small","No","2426","2426","55%","8%","Fall 2011","$4,522","-","234696","00499900"
"Big Bend Community College","7662 Chanute St NE, Moses Lake, Washington 98837-3299","www.bigbend.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Town: Remote","Yes","2193","2193","36%","14%","Fall 2014","$6,266","-","234711","00377000"
"BJ's Beauty & Barber College","5239 S Tacoma Way, Tacoma, Washington 98409","www.bjsbeautyandbarbercollege.com","2-year, Private for-profit","Less than one year certificate|One but less than two years certificate|Two but less than 4 years certificate","City: Midsize","No","88","88","54%","2%","Fall 2014","$7,897","Cosmetology/Cosmetologist, General","236018","02541900"
"BJ's Beauty & Barber College","435 E Main St, Auburn, Washington 98002-5504","bjsbeautyandbarbercollege.com/","2-year, Private for-profit","Less than one year certificate|Two but less than 4 years certificate","City: Small","No","25","25","100%","NA","Fall 2014","$3,682","Cosmetology/Cosmetologist, General","235954","04130800"
"Carrington College-Spokane","10102 E. Knox Ave., Ste. 200, Spokane, Washington 99206-4187","www.carrington.edu","2-year, Private for-profit","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Small","No","407","407","64%","5%","Fall 2014","$22,245","Medical/Clinical Assistant","439118","03042501"
"Cascadia College","18345 Campus Way NE, Bothell, Washington 98011-8205","www.cascadia.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Suburb: Large","No","3434","3434","29%","28%","Fall 2011","$7,657","-","439190","03483500"
"Central Washington University","400 East University Way, Ellensburg, Washington 98926-7501","www.cwu.edu","4-year, Public","Less than one year certificate|Bachelor's degree|Master's degree|Post-master's certificate","Town: Distant","Yes","11971","11119","52%","NA","Fall 2011","$14,124","-","234827","00377100"
"Centralia College","600 Centralia College Blvd., Centralia, Washington 98531-4099","www.centralia.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Town: Distant","Yes","3265","3265","34%","15%","Fall 2011","$7,617","-","234845","00377200"
"Charter College","17200 S.E. Mill Plain Boulevard, Suite 100, Vancouver, Washington 98683-7575","www.chartercollege.edu","4-year, primarily associate's, Private for-profit","One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree|Master's degree","City: Midsize","No","2676","2667","47%","NA","Fall 2011","$30,511","-","102845","02576900"
"City University of Seattle","521 Wall Street, Suite 100, Seattle, Washington 98121","www.cityu.edu","4-year, Private not-for-profit","One but less than two years certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","City: Large","Yes","1874","725","100%","NA","Fall 2011","NA","-","234915","01302200"
"Clark College","1933 Fort Vancouver Way, Vancouver, Washington 98663-3598","www.clark.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Midsize","No","10318","10318","25%","19%","Fall 2011","$7,483","-","234933","00377300"
"Clover Park Technical College","4500 Steilacoom Blvd SW, Lakewood, Washington 98499-4004","www.cptc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Small","No","3978","3978","33%","13%","Fall 2011","$5,042","-","234951","00575200"
"Columbia Basin College","2600 N 20th Ave, Pasco, Washington 99301","www.columbiabasin.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","Suburb: Midsize","Yes","6489","6489","30%","14%","Fall 2011","$8,034","-","234979","00377400"
"Columbia College - Naval Station Everett/Marysville","13910 45th Ave Northeast, Suite 802, Marysville, Washington 98271-7854","www.ccis.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree","Suburb: Midsize","No","","","NA","NA","Fall 2011","NA","-","17706515","00245622"
"Columbia College - Whidbey Island","1045 Midway St, Bldg 2739, Room 117, Oak Harbor, Washington 98278-1000","www.ccis.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree","Town: Distant","No","","","NA","NA","Fall 2011","NA","-","17706527","00245642"
"Cornish College of the Arts","1000 Lenora Street, Seattle, Washington 98121","www.cornish.edu","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate","City: Large","Yes","674","674","53%","NA","Fall 2011","$36,845","-","235024","01231500"
"Cortiva Institute-Seattle","2030 South 314th Street, Federal Way, Washington 98003-5475","www.cortiva.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","Suburb: Large","No","150","150","78%","NA","2014-15","$21,236","Massage Therapy/Therapeutic Massage","479053","03099002"
"Cortiva Institute-Seattle","425 Pontius Ave N Ste 100, Seattle, Washington 98109","www.cortiva.com/seattle","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Large","No","142","142","77%","NA","2014-15","$19,141","Massage Therapy/Therapeutic Massage","419411","03099000"
"DigiPen Institute of Technology","9931 Willows Rd NE, Redmond, Washington 98052","www.digipen.edu","4-year, Private for-profit","Bachelor's degree|Master's degree","City: Small","Yes","1062","984","43%","52%","Fall 2011","$32,433","-","443410","03724300"
"Divers Institute of Technology","1341 N. Northlake Way Suite 150, Seattle, Washington 98103","www.diversinstitute.edu","< 2-year, Private for-profit","One but less than two years certificate","City: Large","No","259","259","90%","NA","2014-15","$36,767","Diver, Professional and Instructor","235088","01148100"
"Eastern Washington University","526 5th Street, Cheney, Washington 99004-2496","www.ewu.edu","4-year, Public","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice","Town: Fringe","Yes","12279","11217","52%","NA","Fall 2011","$11,393","-","235097","00377500"
"Edmonds Community College","20000 68th Ave W, Lynnwood, Washington 98036-5912","www.edcc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Suburb: Large","Yes","8348","8348","28%","22%","Fall 2011","$8,294","-","235103","00500100"
"Elite Cosmetology, Barber & Spa Academy","2606 West Nob Hill Boulevard, Yakima, Washington 98902-5105","elitecbsacademy.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","","No","","","NA","NA","2014-15","$14,767","Cosmetology/Cosmetologist, General","490294","04260200"
"Everett Community College","2000 Tower Street, Everett, Washington 98201","www.everettcc.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Midsize","Yes","7619","7619","35%","17%","Fall 2014","$9,422","-","235149","00377600"
"Evergreen Beauty and Barber College-Bellevue","14045 NE 20th St, Bellevue, Washington 98007","evergreenbeauty.edu","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Midsize","No","46","46","77%","NA","2014-15","$13,208","Cosmetology/Cosmetologist, General","234650","02105300"
"Evergreen Beauty and Barber College-Everett","802 SE Everett Mall Way Ste A, Everett, Washington 98208","www.evergreenbeauty.edu","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Midsize","No","122","122","76%","NA","2014-15","$13,849","Cosmetology/Cosmetologist, General","446260","03917300"
"Faith International University","3504 N Pearl St, Tacoma, Washington 98407-0186","www.faithseminary.edu","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","City: Midsize","No","588","301","NA","NA","Fall 2011","$15,520","-","443049","03689400"
"Fosbre Academy of Hair Design","111 Capitol Way N, Olympia, Washington 98501-1018","www.fosbre.edu","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Small","No","12","12","NA","NA","2014-15","$11,693","Cosmetology, Barber/Styling, and Nail Instructor","488271","04250400"
"Gary Manuel Aveda Institute","1514 10th Ave, Seattle, Washington 98122","www.gmaveda.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Large","No","266","266","80%","NA","2014-15","$14,225","Cosmetology/Cosmetologist, General","458131",""
"Gene Juarez Academy of Beauty-Federal Way","2222 So. 314 St, Federal Way, Washington 98003","www.genejuarezacademy.edu","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","Suburb: Large","No","199","199","59%","NA","2014-15","$12,723","Cosmetology/Cosmetologist, General","407708","02203301"
"Gene Juarez Academy of Beauty-Mountlake Terrace","6007- A 244th Street SW, Mountlake Terrace, Washington 98043","www.genejuarezacademy.edu","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","Suburb: Large","No","164","164","75%","NA","2014-15","$12,796","Cosmetology/Cosmetologist, General","235583","02203300"
"Glen Dow Academy of Hair Design","W 309 Riverside Ave, Spokane, Washington 99201","www.glendow.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Midsize","No","88","88","67%","NA","2014-15","$10,383","Cosmetology/Cosmetologist, General","235307","00973900"
"Golden Gate University-Seattle","1424 4th Avenue, Suite 410, Seattle, Washington 98101-2218","www.ggu.edu/","4-year, Private not-for-profit","Postbaccalaureate certificate|Master's degree|Post-master's certificate","City: Large","","","","NA","NA","Fall 2011","NA","-","11508305","00120522"
"Gonzaga University","E 502 Boone Ave, Spokane, Washington 99258-0001","www.gonzaga.edu","4-year, Private not-for-profit","Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Midsize","Yes","7567","5183","87%","8%","Fall 2011","$34,085","-","235316","00377800"
"Grays Harbor College","1620 Edward P Smith Drive, Aberdeen, Washington 98520-7599","www.ghc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Rural: Fringe","No","1973","1973","37%","17%","Fall 2011","$6,558","-","235334","00377900"
"Green River College","12401 SE 320th St, Auburn, Washington 98092-3622","www.greenriver.edu/","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Small","No","8050","8050","32%","18%","Fall 2011","$9,229","-","235343","00378000"
"Heritage University","3240 Fort Rd, Toppenish, Washington 98948","www.heritage.edu","4-year, Private not-for-profit","One but less than two years certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate","Rural: Fringe","No","1124","808","23%","22%","Fall 2011","$11,742","-","235422","00377700"
"Highline College","2400 S 240th St, Des Moines, Washington 98198-9800","www.highline.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Suburb: Large","No","6750","6750","30%","20%","Fall 2011","$8,704","-","235431","00378100"
"Inland Massage Institute","775 E. Holland Ave Suite 110, Spokane, Washington 99218-1257","www.inlandmassage.com/School.htm","< 2-year, Private for-profit","One but less than two years certificate","City: Midsize","No","37","37","71%","NA","2014-15","$25,494","-","451635","04132800"
"International Air and Hospitality Academy","2901 E Mill Plain Blvd, Vancouver, Washington 98661","www.aha.edu/","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Midsize","Yes","85","85","84%","NA","2014-15","$11,630","Air Transportation, Other","235501","02222900"
"International Beauty Education Center","12832 West Sunset Highway, Airway Heights, Washington 99001-0000","ibec.edu","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","Suburb: Large","No","23","23","71%","NA","2014-15","$11,059","Nail Technician/Specialist and Manicurist","488378","04252900"
"Lake Washington Institute of Technology","11605 132nd Ave NE, Kirkland, Washington 98034-8506","www.lwtech.edu/","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Suburb: Large","No","3652","3652","34%","13%","Fall 2011","$6,544","-","235699","00537300"
"Lower Columbia College","1600 Maple Street, Longview, Washington 98632-0310","https://lowercolumbia.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Small","No","2787","2787","28%","10%","Fall 2014","$7,057","-","235750","00378200"
"Montessori Education Institute of the Pacific Northwest","19102 North Creek Parkway, Bothell, Washington 98011-8005","www.meipn.org","2-year, Private not-for-profit","Less than one year certificate|One but less than two years certificate|Two but less than 4 years certificate","Suburb: Large","No","30","30","NA","NA","Fall 2014","NA","Montessori Teacher Education","484303","04179400"
"Moody Bible Institute-Spokane","611 E Indiana Ave, Spokane, Washington 99207-4308","www.moody.edu/spokane/","4-year, Private not-for-profit","One but less than two years certificate|Associate's degree|Bachelor's degree","City: Midsize","No","","","NA","NA","Fall 2011","NA","-","14736902","00172707"
"North Seattle College","9600 College Way North, Seattle, Washington 98103-3599","www.northseattle.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Large","No","6266","6266","26%","35%","Fall 2011","$3,317","-","236072","00970400"
"Northwest College of Art & Design","16301 Creative Dr NE, Poulsbo, Washington 98370","www.ncad.edu","4-year, Private for-profit","Bachelor's degree","Rural: Fringe","No","98","98","67%","NA","Fall 2011","$22,076","-","377546","02602100"
"Northwest HVAC/R Training Center","204 E. Nora Ave, Spokane, Washington 99207","www.inwhvac.org","< 2-year, Private not-for-profit","One but less than two years certificate","City: Midsize","No","46","46","83%","NA","2014-15","$9,794","Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician","434362","03283300"
"Northwest Indian College","2522 Kwina Rd, Bellingham, Washington 98226-9217","www.nwic.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","Rural: Fringe","Yes","579","579","10%","26%","Fall 2011","$8,679","-","380377","02180000"
"Northwest School of Wooden Boat Building","42 N Water St, Port Hadlock, Washington 98339","www.nwswb.edu","2-year, Private not-for-profit","One but less than two years certificate|Associate's degree","Rural: Fringe","No","39","39","93%","NA","Fall 2014","$24,274","-","458140","04155000"
