"Name","Address","Website","Type","Awards offered","Campus setting","Campus housing","Student population","Undergraduate students","Graduation Rate","Transfer-Out Rate","Cohort Year *","Net Price **","Largest Program","IPEDS ID","OPE ID"
"Northwest University","5520 108th Ave NE, Kirkland, Washington 98083-0579","www.northwestu.edu","4-year, Private not-for-profit","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship","Suburb: Large","Yes","1226","938","59%","NA","Fall 2011","$22,547","-","236133","00378300"
"Northwest University-College of Adult and Professional Studies","5520 108th Ave NE, Kirkland, Washington 98033","www.northwestu.edu","4-year, Private not-for-profit","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree","Suburb: Large","No","966","882","NA","NA","Fall 2011","$19,161","-","487603","00378300"
"Olympic College","1600 Chester Ave, Bremerton, Washington 98337-1699","www.olympic.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Small","Yes","6527","6527","21%","14%","Fall 2011","$5,453","-","236188","00378400"
"Pacific Lutheran University","12180 Park Ave South, Tacoma, Washington 98447-0003","www.plu.edu","4-year, Private not-for-profit","Less than one year certificate|One but less than two years certificate|Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - professional practice","Suburb: Large","Yes","3070","2781","70%","NA","Fall 2011","$24,567","-","236230","00378500"
"Pacific Northwest University of Health Sciences","200 University Parkway, Yakima, Washington 98901","https://www.pnwu.edu","4-year, Private not-for-profit","Doctor's degree - professional practice","Suburb: Midsize","No","568","","NA","NA","Fall 2011","NA","-","455406","04130500"
"Paroba College of Cosmetology","9930 Evergreen Way, Building Y, Everett, Washington 98203","www.paroba.edu","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Midsize","No","141","141","73%","NA","2014-15","$14,808","Aesthetician/Esthetician and Skin Care Specialist","235158","02184200"
"Paul Mitchell the School-Richland","71 Gage Blvd., Richland, Washington 99352","paulmitchell.edu/richland","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Small","No","158","158","77%","NA","2014-15","$14,437","Cosmetology/Cosmetologist, General","234924","03065000"
"Paul Mitchell the School-Spokane","15303 East Sprague Avenue, Suite C, Spokane Valley, Washington 99037-5041","paulmitchell.edu/spokane/","2-year, Private for-profit","Less than one year certificate|One but less than two years certificate|Two but less than 4 years certificate","City: Small","No","166","166","57%","4%","Fall 2014","$13,171","Cosmetology/Cosmetologist, General","462071","04191900"
"Peninsula College","1502 E Lauridsen Blvd, Port Angeles, Washington 98362","www.pencol.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Town: Remote","No","2173","2173","29%","17%","Fall 2011","$6,658","-","236258","00378600"
"Perry Technical Institute","2011 W Washington Ave., Yakima, Washington 98903-1296","www.perrytech.edu/","2-year, Private not-for-profit","One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Small","No","837","837","86%","NA","Fall 2014","$20,517","Instrumentation Technology/Technician","236212","00938700"
"Pierce College-Fort Steilacoom","9401 Farwest Dr SW, Lakewood, Washington 98498-1999","www.pierce.ctc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Small","Yes","6068","6068","24%","37%","Fall 2011","$5,976","-","235237","00500000"
"Pierce College-Puyallup","1601 39th Ave SE, Puyallup, Washington 98374-2222","www.pierce.ctc.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","4094","4094","30%","46%","Fall 2014","$8,419","-","439145","00500003"
"Pima Medical Institute-Renton","555 South Renton Village Pl-Ste 400, Renton, Washington 98057","pmi.edu","2-year, Private for-profit","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Midsize","No","689","689","78%","NA","Fall 2014","$19,925","Medical/Clinical Assistant","449074","02217110"
"Pima Medical Institute-Seattle","9709 Third Ave NE Suite 400, Seattle, Washington 98115","pmi.edu","2-year, Private for-profit","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Large","No","607","607","77%","NA","Fall 2014","$19,959","Medical/Clinical Assistant","368629","02217105"
"Pinchot University","220 Second Avenue South Suite 400, Seattle, Washington 98104-2617","www.presidio.edu","4-year, Private not-for-profit","Postbaccalaureate certificate|Master's degree","City: Large","No","45","","NA","NA","Fall 2011","NA","-","458159","04161200"
"Professional Beauty School","2105 W Lincoln Ave #2, Yakima, Washington 98902","professionalbeautyschool.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Small","No","17","17","94%","NA","2014-15","$4,640","Cosmetology/Cosmetologist, General","413343","02236800"
"Renton Technical College","3000 NE Fourth St, Renton, Washington 98056-4123","www.rtc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Midsize","No","3587","3587","63%","9%","Fall 2011","$6,396","-","236382","01043400"
"Saint Martin's University","5000 Abbey Way SE, Lacey, Washington 98503-7500","https://www.stmartin.edu","4-year, Private not-for-profit","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate","Suburb: Midsize","Yes","1586","1282","59%","29%","Fall 2011","$22,695","-","236452","00379400"
"Sanford-Brown College-Seattle","645 Andover Park West, Tukwila, Washington 98188-0000","www.sanfordbrown.edu/Seattle","4-year, Private for-profit","Associate's degree|Bachelor's degree","Suburb: Large","No","86","86","26%","NA","Fall 2011","NA","-","446808","03031406"
"Seattle Central College","1701 Broadway Avenue, Seattle, Washington 98122","www.seattlecentral.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Large","No","6705","6705","25%","24%","Fall 2011","$4,546","-","236513","00378700"
"Seattle Film Institute","3210 16th Avenue W, Seattle, Washington 98119-1707","https://www.sfi.edu/#fronttable","4-year, Private for-profit","Two but less than 4 years certificate|Bachelor's degree|Master's degree","City: Large","No","71","49","70%","NA","Fall 2011","$35,725","-","488448","04258000"
"Seattle Institute of Oriental Medicine","444 NE Ravenna Blvd-Ste 208, Seattle, Washington 98115-6467","www.siom.edu","4-year, Private for-profit","Master's degree|Doctor's degree - professional practice","City: Large","No","22","","NA","NA","Fall 2011","NA","-","439914","03280300"
"Seattle Pacific University","3307 3rd Ave W, Seattle, Washington 98119-1997","www.spu.edu","4-year, Private not-for-profit","One but less than two years certificate|Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship","City: Large","Yes","4061","3095","69%","NA","Fall 2011","$31,078","-","236577","00378800"
"Seattle University","900 Broadway, Seattle, Washington 98122-4340","www.seattleu.edu","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Large","Yes","7487","4657","75%","NA","Fall 2011","$35,581","-","236595","00379000"
"Shoreline Community College","16101 Greenwood Ave N, Shoreline, Washington 98133-5696","www.shoreline.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","5805","5805","31%","20%","Fall 2014","$6,321","-","236610","00379100"
"Skagit Valley College","2405 E. College Way, Mount Vernon, Washington 98273","www.skagit.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Small","Yes","5086","5086","21%","18%","Fall 2011","$7,937","-","236638","00379200"
"South Puget Sound Community College","2011 Mottman Rd SW, Olympia, Washington 98512-6292","www.spscc.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Small","No","4861","4861","38%","17%","Fall 2014","$7,488","-","236656","00537200"
"South Seattle College","6000 16th Ave SW, Seattle, Washington 98106-1499","southseattle.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Large","No","6346","6346","41%","16%","Fall 2011","$8,433","-","236504","00970600"
"Spokane Community College","1810 North Greene Street, Spokane, Washington 99217-5399","www.scc.spokane.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Midsize","No","10100","10100","26%","16%","Fall 2011","$4,880","-","236692","00379300"
"Spokane Falls Community College","3410 W Fort George Wright Dr, Spokane, Washington 99224-5288","www.spokanefalls.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Midsize","No","5639","5639","22%","27%","Fall 2011","$6,528","-","236708","00954400"
"Studio Beauty School","10001 E Sprague Ave, Spokane Valley, Washington 99206","www.studiobeautyschool.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Midsize","No","52","52","73%","NA","2014-15","$17,186","Cosmetology/Cosmetologist, General","485476","04231000"
"Stylemaster College of Hair Design","1224 Commerce Ave., Longview, Washington 98632-3027","stylemasters.edu","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Small","No","78","78","90%","NA","2014-15","$7,053","Cosmetology/Cosmetologist, General","236744","02202200"
"Summit Salon Academy","3702 S Fife Street Ste B102, Tacoma, Washington 98409","www.summitsalonacademy.edu","2-year, Private for-profit","Less than one year certificate|Two but less than 4 years certificate","City: Midsize","No","123","123","78%","NA","Fall 2014","$12,246","Cosmetology/Cosmetologist, General","459550","04170100"
"Sunnyside Beauty Academy","440 Barnard Blvd Ste 2, Sunnyside, Washington 98944","sunnysidebeautyacademy.com","< 2-year, Private for-profit","","Town: Distant","","8","8","NA","NA","2014-15","NA","-","451644","04120000"
"Tacoma Community College","6501 S 19th St, Tacoma, Washington 98466-6100","www.tacomacc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Midsize","No","6699","6699","25%","19%","Fall 2011","$5,959","-","236753","00379600"
"The Art Institute of Seattle","2323 Elliott Ave, Seattle, Washington 98121-1622","www.artinstitutes.edu/seattle","4-year, Private for-profit","Less than one year certificate|Associate's degree|Bachelor's degree","City: Large","Yes","965","965","31%","1%","Fall 2011","$23,764","-","234492","02291300"
"The Evergreen State College","2700 Evergreen Pkwy NW, Olympia, Washington 98505-0001","www.evergreen.edu","4-year, Public","Bachelor's degree|Master's degree","Suburb: Midsize","Yes","4089","3787","57%","NA","Fall 2011","$12,407","-","235167","00815500"
"The Seattle School of Theology & Psychology","2501 Elliott Avenue, Seattle, Washington 98121","www.theseattleschool.edu","4-year, Private not-for-profit","Master's degree","City: Large","No","300","","NA","NA","Fall 2011","NA","-","441131","03466400"
"Tint School of Makeup & Cosmetology-Seattle","300 Pine Street, Seattle, Washington 98101-1596","tintseattlecosmetologyschool.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Large","No","114","114","65%","NA","2014-15","$10,437","Cosmetology/Cosmetologist, General","484826","01293201"
"Toni & Guy Hairdressing Academy-Shoreline","18336 Aurora Ave. North Suite 103, Shoreline, Washington 98133","www.toniguy.edu","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","78","78","63%","NA","2014-15","$15,956","Cosmetology/Cosmetologist, General","235352","01249600"
"University of Phoenix-Washington","7100 Fort Dent Way, Tukwila, Washington 98188-8553","www.phoenix.edu","4-year, Private for-profit","Less than one year certificate|Bachelor's degree|Master's degree","Suburb: Large","No","242","208","15%","NA","Fall 2011","$13,875","-","432223","52098845"
"University of Puget Sound","1500 N. Warner Street, Tacoma, Washington 98416","www.pugetsound.edu","4-year, Private not-for-profit","Bachelor's degree|Master's degree|Doctor's degree - professional practice","City: Midsize","Yes","2791","2508","78%","16%","Fall 2011","$40,065","-","236328","00379700"
"University of Washington-Bothell Campus","18115 Campus Way NE, Bothell, Washington 98011-8246","www.uwb.edu","4-year, Public","Bachelor's degree|Master's degree","Suburb: Large","Yes","5734","5112","64%","NA","Fall 2011","$7,536","-","377555","00379802"
"University of Washington-Seattle Campus","1400 NE Campus Parkway, Seattle, Washington 98195-4550","www.washington.edu","4-year, Public","Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice|Doctor's degree - other","City: Large","Yes","45591","30933","84%","NA","Fall 2011","$9,443","-","236948","00379800"
"University of Washington-Tacoma Campus","1900 Commerce St, Tacoma, Washington 98402-3100","www.tacoma.uw.edu/","4-year, Public","Bachelor's degree|Master's degree|Doctor's degree","City: Midsize","Yes","4987","4285","58%","NA","Fall 2011","$8,674","-","377564","00379801"
"Victoria's Academy of Cosmetology","23 W. 1st Ave., Kennewick, Washington 99336","www.victoriasacademy.edu/","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Small","No","82","82","88%","NA","2014-15","$12,050","Cosmetology/Cosmetologist, General","451626","04127200"
"Walla Walla Community College","500 Tausick Way, Walla Walla, Washington 99362-9267","https://www.wwcc.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Small","No","4327","4327","42%","10%","Fall 2014","$6,107","-","236887","00500600"
"Walla Walla University","204 S College Ave, College Place, Washington 99324-1198","www.wallawalla.edu","4-year, Private not-for-profit","Associate's degree|Bachelor's degree|Master's degree","Suburb: Small","Yes","1894","1700","61%","26%","Fall 2011","$23,940","-","236896","00379900"
"Washington State University","French Administration Building, Pullman, Washington 99164-5910","wsu.edu/","4-year, Public","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice","Town: Distant","Yes","30142","24904","62%","NA","Fall 2011","$17,885","-","236939","00380000"
"Washington State University-Spokane","412 East Spokane Falls Blvd, Spokane, Washington 99202-9600","https://spokane.wsu.edu/","4-year, Public","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice","City: Midsize","","","","NA","NA","Fall 2011","NA","-","23693902","00380001"
"Washington State University-Tri Cities","2710 Crimson Way, Richland, Washington 99354-1671","https://www.tricity.wsu.edu/","4-year, Public","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","City: Small","No","","","NA","NA","Fall 2011","NA","-","23693903","00380002"
"Washington State University-Vancouver","14204 NE Salmon Creek Avenue, Vancouver, Washington 98686-9600","https://www.vancouver.wsu.edu/","4-year, Public","Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship","Suburb: Large","No","","","NA","NA","Fall 2011","NA","-","23693901","00380003"
"Wenatchee Valley College","1300 Fifth St, Wenatchee, Washington 98801-1799","www.wvc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Small","Yes","3440","3440","28%","15%","Fall 2011","$7,376","-","236975","00380100"
"Western Washington University","516 High Street, Bellingham, Washington 98225-9008","www.wwu.edu","4-year, Public","Less than one year certificate|Bachelor's degree|Master's degree|Post-master's certificate","City: Small","Yes","15574","14592","69%","NA","Fall 2011","$16,117","-","237011","00380200"
"Whatcom Community College","237 W Kellogg Rd, Bellingham, Washington 98226","www.whatcom.ctc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Small","Yes","4507","4507","31%","20%","Fall 2011","$7,291","-","237039","01036400"
"Whitman College","345 Boyer Ave, Walla Walla, Washington 99362","www.whitman.edu","4-year, Private not-for-profit","Bachelor's degree","City: Small","Yes","1493","1493","88%","11%","Fall 2011","$38,144","-","237057","00380300"
"Whitworth University","300 W Hawthorne Rd, Spokane, Washington 99251","www.whitworth.edu","4-year, Private not-for-profit","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate","Suburb: Large","Yes","2634","2297","75%","19%","Fall 2011","$29,281","-","237066","00380400"
"Whitworth University-Adult Degree Programs","300 W Hawthorne Rd, Spokane, Washington 99251","www.whitworth.edu/Index.aspx","4-year, Private not-for-profit","Bachelor's degree","Suburb: Large","No","331","309","NA","NA","Fall 2011","NA","-","475200","00380400"
"Yakima Valley College","South 16th Ave. & Nob Hill Blvd., Yakima, Washington 98907-2520","www.yvcc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","City: Small","Yes","4101","4101","24%","17%","Fall 2011","$7,262","-","237109","00380500"
"","* Cohort Year represents the year for which students began their studies and applies to Graduation and Transfer Out Rates.","","","","","","","","","","","","","",""
"","** Net Price is Average Net Price for 2016-2017 generated for full-time beginning undergraduate students who were awarded grant or scholarship aid from federal, state or local governments, or the institution. For public institutions only students paying the in-state or in-district rate are included.  For institutions that charge students by program, net price is generated for the institutionâ€™s largest program.","","","","","","","","","","","","","",""
"","NA (Not applicable) - Graduation rate, transfer-out rate and the net price are not applicable to institutions that do not have full-time, first-time degree-seeking undergraduate students in the applicable cohort year or the financial aid year.","","","","","","","","","","","","","",""
